#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=24192, tid=25908
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LAVANYA\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 18:47:31 2026 India Standard Time elapsed time: 16.605362 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000027f998cdee0):  JavaThread "Daemon worker"        [_thread_in_vm, id=25908, stack(0x000000e2fca00000,0x000000e2fcb00000) (1024K)]

Stack: [0x000000e2fca00000,0x000000e2fcb00000]
Event: 16.582 Thread 0x0000027fff5b1130 11945       3       org.gradle.api.internal.artifacts.configurations.DefaultConfiguration::addMutationValidator (12 bytes)
Event: 16.582 Thread 0x0000027fff5b1130 nmethod 11945 0x0000027f8083fe10 code [0x0000027f8083ffc0, 0x0000027f808401a0]
Event: 16.585 Thread 0x0000027fff5b1130 11946       3       org.gradle.internal.event.DefaultListenerManager::assertCanBroadcast (101 bytes)
Event: 16.587 Thread 0x0000027fff5b1130 nmethod 11946 0x0000027f80305910 code [0x0000027f80305d60, 0x0000027f80307d98]
Event: 16.587 Thread 0x0000027fff5b1130 11948       3       kotlin.coroutines.CoroutineContext$Element$DefaultImpls::get (31 bytes)
Event: 16.588 Thread 0x0000027fff5b1130 nmethod 11948 0x0000027f81267410 code [0x0000027f812676c0, 0x0000027f81268358]
Event: 16.589 Thread 0x0000027fff5b1130 11947   !   3       jdk.proxy1.$Proxy6::value (29 bytes)
Event: 16.589 Thread 0x0000027fff5b1130 nmethod 11947 0x0000027f81268790 code [0x0000027f81268960, 0x0000027f81268d68]
Event: 16.590 Thread 0x0000027fff5b1130 11949       3       kotlin.collections.CollectionsKt___CollectionsKt::firstOrNull (27 bytes)
Event: 16.591 Thread 0x0000027fff5b1130 nmethod 11949 0x0000027f81268f10 code [0x0000027f81269160, 0x0000027f812698d0]

GC Heap History (20 events):
Event: 9.055 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 131072K, used 110479K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 3 survivors (6144K)
 Metaspace       used 77710K, committed 79616K, reserved 1179648K
  class space    used 10846K, committed 11776K, reserved 1048576K
}
Event: 9.061 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 131072K, used 67899K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 77710K, committed 79616K, reserved 1179648K
  class space    used 10846K, committed 11776K, reserved 1048576K
}
Event: 9.853 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 131072K, used 112955K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 4 survivors (8192K)
 Metaspace       used 81449K, committed 83456K, reserved 1179648K
  class space    used 11327K, committed 12288K, reserved 1048576K
}
Event: 9.858 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 133120K, used 78227K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 81449K, committed 83456K, reserved 1179648K
  class space    used 11327K, committed 12288K, reserved 1048576K
}
Event: 10.287 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 133120K, used 113043K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 4 survivors (8192K)
 Metaspace       used 83609K, committed 85568K, reserved 1179648K
  class space    used 11650K, committed 12608K, reserved 1048576K
}
Event: 10.292 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 133120K, used 78558K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 83609K, committed 85568K, reserved 1179648K
  class space    used 11650K, committed 12608K, reserved 1048576K
}
Event: 10.705 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 133120K, used 115422K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 1 survivors (2048K)
 Metaspace       used 85497K, committed 87424K, reserved 1179648K
  class space    used 11936K, committed 12864K, reserved 1048576K
}
Event: 10.710 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 159744K, used 79269K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 85497K, committed 87424K, reserved 1179648K
  class space    used 11936K, committed 12864K, reserved 1048576K
}
Event: 11.731 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 159744K, used 136613K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 2 survivors (4096K)
 Metaspace       used 89451K, committed 91520K, reserved 1179648K
  class space    used 12566K, committed 13568K, reserved 1048576K
}
Event: 11.737 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 159744K, used 82009K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 89451K, committed 91520K, reserved 1179648K
  class space    used 12566K, committed 13568K, reserved 1048576K
}
Event: 12.357 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 159744K, used 139353K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 3 survivors (6144K)
 Metaspace       used 92804K, committed 94976K, reserved 1179648K
  class space    used 13015K, committed 14080K, reserved 1048576K
}
Event: 12.365 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 159744K, used 85508K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 92804K, committed 94976K, reserved 1179648K
  class space    used 13015K, committed 14080K, reserved 1048576K
}
Event: 12.908 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 159744K, used 142852K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 4 survivors (8192K)
 Metaspace       used 97120K, committed 99200K, reserved 1179648K
  class space    used 13514K, committed 14528K, reserved 1048576K
}
Event: 12.913 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 159744K, used 87133K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 97120K, committed 99200K, reserved 1179648K
  class space    used 13514K, committed 14528K, reserved 1048576K
}
Event: 13.436 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 159744K, used 142429K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 1 survivors (2048K)
 Metaspace       used 100392K, committed 102528K, reserved 1179648K
  class space    used 13944K, committed 14976K, reserved 1048576K
}
Event: 13.442 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 159744K, used 92738K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 100392K, committed 102528K, reserved 1179648K
  class space    used 13944K, committed 14976K, reserved 1048576K
}
Event: 14.634 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 159744K, used 141890K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 4 survivors (8192K)
 Metaspace       used 103721K, committed 105856K, reserved 1179648K
  class space    used 14397K, committed 15424K, reserved 1048576K
}
Event: 14.642 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 159744K, used 94588K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 103721K, committed 105856K, reserved 1179648K
  class space    used 14397K, committed 15424K, reserved 1048576K
}
Event: 15.782 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 159744K, used 143740K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 2 survivors (4096K)
 Metaspace       used 105232K, committed 107392K, reserved 1179648K
  class space    used 14628K, committed 15680K, reserved 1048576K
}
Event: 15.789 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 159744K, used 100030K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 105232K, committed 107392K, reserved 1179648K
  class space    used 14628K, committed 15680K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.006 Loaded shared library D:\Android Studio\jbr\bin\java.dll
Event: 0.010 Loaded shared library D:\Android Studio\jbr\bin\zip.dll
Event: 0.469 Loaded shared library D:\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 16.239 Thread 0x0000027f998cdee0 DEOPT PACKING pc=0x0000027f87fca8c0 sp=0x000000e2fcaf82c0
Event: 16.239 Thread 0x0000027f998cdee0 DEOPT UNPACKING pc=0x0000027f87584422 sp=0x000000e2fcaf81c8 mode 2
Event: 16.240 Thread 0x0000027f998cdee0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000027f87fca8c0 relative=0x0000000000000b80
Event: 16.240 Thread 0x0000027f998cdee0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000027f87fca8c0 method=com.google.common.collect.Sets$1$1.computeNext()Ljava/lang/Object; @ 26 c2
Event: 16.240 Thread 0x0000027f998cdee0 DEOPT PACKING pc=0x0000027f87fca8c0 sp=0x000000e2fcaf82c0
Event: 16.240 Thread 0x0000027f998cdee0 DEOPT UNPACKING pc=0x0000027f87584422 sp=0x000000e2fcaf81c8 mode 2
Event: 16.240 Thread 0x0000027f998cdee0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000027f87fca8c0 relative=0x0000000000000b80
Event: 16.240 Thread 0x0000027f998cdee0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000027f87fca8c0 method=com.google.common.collect.Sets$1$1.computeNext()Ljava/lang/Object; @ 26 c2
Event: 16.240 Thread 0x0000027f998cdee0 DEOPT PACKING pc=0x0000027f87fca8c0 sp=0x000000e2fcaf82c0
Event: 16.240 Thread 0x0000027f998cdee0 DEOPT UNPACKING pc=0x0000027f87584422 sp=0x000000e2fcaf81c8 mode 2
Event: 16.508 Thread 0x0000027f998cdee0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027f87cf9bd8 relative=0x0000000000000138
Event: 16.508 Thread 0x0000027f998cdee0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027f87cf9bd8 method=jdk.internal.org.objectweb.asm.ByteVector.putInt(I)Ljdk/internal/org/objectweb/asm/ByteVector; @ 13 c2
Event: 16.508 Thread 0x0000027f998cdee0 DEOPT PACKING pc=0x0000027f87cf9bd8 sp=0x000000e2fcaf6a20
Event: 16.508 Thread 0x0000027f998cdee0 DEOPT UNPACKING pc=0x0000027f87584422 sp=0x000000e2fcaf69b8 mode 2
Event: 16.534 Thread 0x0000027f998cdee0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027f87d03cbc relative=0x00000000000001fc
Event: 16.534 Thread 0x0000027f998cdee0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027f87d03cbc method=jdk.internal.org.objectweb.asm.Type.getTypeInternal(Ljava/lang/String;II)Ljdk/internal/org/objectweb/asm/Type; @ 5 c2
Event: 16.534 Thread 0x0000027f998cdee0 DEOPT PACKING pc=0x0000027f87d03cbc sp=0x000000e2fcaf6d20
Event: 16.534 Thread 0x0000027f998cdee0 DEOPT UNPACKING pc=0x0000027f87584422 sp=0x000000e2fcaf6cb8 mode 2
Event: 16.570 Thread 0x0000027f998cdee0 DEOPT PACKING pc=0x0000027f809f887d sp=0x000000e2fcaf8180
Event: 16.571 Thread 0x0000027f998cdee0 DEOPT UNPACKING pc=0x0000027f87584bc2 sp=0x000000e2fcaf76b8 mode 0

Classes loaded (20 events):
Event: 13.031 Loading class java/util/jar/JarVerifier$VerifierStream
Event: 13.031 Loading class java/util/jar/JarVerifier$VerifierStream done
Event: 13.031 Loading class sun/security/util/ManifestEntryVerifier$SunProviderHolder
Event: 13.032 Loading class sun/security/util/ManifestEntryVerifier$SunProviderHolder done
Event: 13.224 Loading class sun/misc/Unsafe
Event: 13.225 Loading class sun/misc/Unsafe done
Event: 13.268 Loading class sun/reflect/annotation/AnnotationInvocationHandler$1
Event: 13.269 Loading class sun/reflect/annotation/AnnotationInvocationHandler$1 done
Event: 13.287 Loading class java/lang/foreign/ValueLayout
Event: 13.287 Loading class java/lang/foreign/MemoryLayout
Event: 13.288 Loading class java/lang/foreign/MemoryLayout done
Event: 13.288 Loading class java/lang/foreign/ValueLayout done
Event: 13.796 Loading class javax/xml/stream/XMLStreamException
Event: 13.797 Loading class javax/xml/stream/XMLStreamException done
Event: 15.143 Loading class java/util/stream/ReduceOps$5
Event: 15.143 Loading class java/util/stream/ReduceOps$5 done
Event: 15.143 Loading class java/util/stream/ReduceOps$CountingSink$OfRef
Event: 15.143 Loading class java/util/stream/ReduceOps$CountingSink
Event: 15.144 Loading class java/util/stream/ReduceOps$CountingSink done
Event: 15.144 Loading class java/util/stream/ReduceOps$CountingSink$OfRef done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 16.547 Thread 0x0000027f998cdee0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007083ab978}> (0x00000007083ab978) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 16.548 Thread 0x0000027f998cdee0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007083adc70}> (0x00000007083adc70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 16.549 Thread 0x0000027f998cdee0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007083bb928}> (0x00000007083bb928) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 16.550 Thread 0x0000027f998cdee0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007083bdc30}> (0x00000007083bdc30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 16.557 Thread 0x0000027f998cdee0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000708022328}> (0x0000000708022328) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 16.557 Thread 0x0000027f998cdee0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007080241c8}> (0x00000007080241c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 16.591 Thread 0x0000027f998cdee0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007080fda08}> (0x00000007080fda08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 16.591 Thread 0x0000027f998cdee0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007080ff958}> (0x00000007080ff958) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 16.593 Thread 0x0000027f998cdee0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070810d380}> (0x000000070810d380) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 16.593 Thread 0x0000027f998cdee0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070810f1c8}> (0x000000070810f1c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 16.594 Thread 0x0000027f998cdee0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000708123c00}> (0x0000000708123c00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 16.594 Thread 0x0000027f998cdee0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000708125c00}> (0x0000000708125c00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 16.596 Thread 0x0000027f998cdee0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000708134480}> (0x0000000708134480) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 16.596 Thread 0x0000027f998cdee0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000708136228}> (0x0000000708136228) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 16.598 Thread 0x0000027f998cdee0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000708144350}> (0x0000000708144350) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 16.598 Thread 0x0000027f998cdee0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007081463f0}> (0x00000007081463f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 16.599 Thread 0x0000027f998cdee0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000708158f58}> (0x0000000708158f58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 16.599 Thread 0x0000027f998cdee0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070815af48}> (0x000000070815af48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 16.601 Thread 0x0000027f998cdee0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070816d448}> (0x000000070816d448) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 16.601 Thread 0x0000027f998cdee0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070816f438}> (0x000000070816f438) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 12.969 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 12.969 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 12.999 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 12.999 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 13.436 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 13.442 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 14.444 Executing VM operation: Cleanup
Event: 14.444 Executing VM operation: Cleanup done
Event: 14.633 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 14.642 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 15.078 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 15.078 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 15.718 Executing VM operation: ICBufferFull
Event: 15.718 Executing VM operation: ICBufferFull done
Event: 15.782 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 15.789 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 15.886 Executing VM operation: G1PauseRemark
Event: 15.892 Executing VM operation: G1PauseRemark done
Event: 15.934 Executing VM operation: G1PauseCleanup
Event: 15.934 Executing VM operation: G1PauseCleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 15.890 Thread 0x0000027fff531080 flushing  nmethod 0x0000027f80903d10
Event: 15.890 Thread 0x0000027fff531080 flushing  nmethod 0x0000027f87c61110
Event: 15.890 Thread 0x0000027fff531080 flushing  nmethod 0x0000027f87eb1410
Event: 15.890 Thread 0x0000027fff531080 flushing  nmethod 0x0000027f8014b510
Event: 15.890 Thread 0x0000027fff531080 flushing  nmethod 0x0000027f80267c10
Event: 15.890 Thread 0x0000027fff531080 flushing  nmethod 0x0000027f80355310
Event: 15.890 Thread 0x0000027fff531080 flushing  nmethod 0x0000027f80417690
Event: 15.890 Thread 0x0000027fff531080 flushing  nmethod 0x0000027f806ec590
Event: 15.890 Thread 0x0000027fff531080 flushing  nmethod 0x0000027f806ec990
Event: 15.890 Thread 0x0000027fff531080 flushing  nmethod 0x0000027f8083fe10
Event: 15.890 Thread 0x0000027fff531080 flushing  nmethod 0x0000027f808e6e10
Event: 15.890 Thread 0x0000027fff531080 flushing  nmethod 0x0000027f80993a10
Event: 15.890 Thread 0x0000027fff531080 flushing  nmethod 0x0000027f80a7f210
Event: 15.890 Thread 0x0000027fff531080 flushing  nmethod 0x0000027f804a2d10
Event: 15.890 Thread 0x0000027fff531080 flushing  nmethod 0x0000027f8076e910
Event: 15.890 Thread 0x0000027fff531080 flushing  nmethod 0x0000027f808df190
Event: 15.890 Thread 0x0000027fff531080 flushing  nmethod 0x0000027f80974810
Event: 15.890 Thread 0x0000027fff531080 flushing  nmethod 0x0000027f80b70290
Event: 15.890 Thread 0x0000027fff531080 flushing  nmethod 0x0000027f80ce6d90
Event: 15.890 Thread 0x0000027fff531080 flushing  nmethod 0x0000027f80fdaa90

Events (20 events):
Event: 8.067 Thread 0x0000027f998cdee0 Thread added: 0x0000027f9b59d5a0
Event: 8.067 Thread 0x0000027f998cdee0 Thread added: 0x0000027f9b5a10b0
Event: 8.069 Thread 0x0000027f998cdee0 Thread added: 0x0000027f9b59f670
Event: 8.069 Thread 0x0000027f998cdee0 Thread added: 0x0000027f9b59dc30
Event: 8.070 Thread 0x0000027f998cdee0 Thread added: 0x0000027f9b59fd00
Event: 9.593 Thread 0x0000027f998cdee0 Thread added: 0x0000027f9d717950
Event: 9.942 Thread 0x0000027f998cdee0 Thread added: 0x0000027f9d714b60
Event: 10.097 Thread 0x0000027f9bea9b50 Thread exited: 0x0000027f9bea9b50
Event: 10.697 Thread 0x0000027f9bead1d0 Thread exited: 0x0000027f9bead1d0
Event: 10.921 Thread 0x0000027fff5b1130 Thread added: 0x0000027f9beaf3e0
Event: 11.037 Thread 0x0000027f998cdee0 Thread added: 0x0000027f9d7151f0
Event: 12.182 Thread 0x0000027f9beaf3e0 Thread exited: 0x0000027f9beaf3e0
Event: 12.615 Thread 0x0000027f998cdee0 Thread added: 0x0000027f98d6ec10
Event: 12.886 Thread 0x0000027fff5b1130 Thread added: 0x0000027f9cd0bd40
Event: 14.147 Thread 0x0000027f9cd0bd40 Thread exited: 0x0000027f9cd0bd40
Event: 14.804 Thread 0x0000027fff5ae9c0 Thread added: 0x0000027f9cd0f3c0
Event: 15.041 Thread 0x0000027f9cd0f3c0 Thread exited: 0x0000027f9cd0f3c0
Event: 15.255 Thread 0x0000027fff5b1130 Thread added: 0x0000027f9cd0f3c0
Event: 15.496 Thread 0x0000027fff5ae9c0 Thread added: 0x0000027f9cd0cae0
Event: 16.177 Thread 0x0000027f9cd0cae0 Thread exited: 0x0000027f9cd0cae0


Dynamic libraries:
0x00007ff79a5b0000 - 0x00007ff79a5ba000 	D:\Android Studio\jbr\bin\java.exe
0x00007ff873620000 - 0x00007ff873888000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff872940000 - 0x00007ff872a09000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff86ff00000 - 0x00007ff8702f1000 	C:\WINDOWS\System32\KERNELBASE.dll
